genre,song_title,author,artist,album,release_year,playing_time
Hip-Hop,Yellow,Coldplay,Coldplay,Parachutes,2007,222
R&B,Trouble,Coldplay,Coldplay,Parachutes,2007,225
Rock,Shiver,Coldplay,Coldplay,Parachutes,2000,396
Electronic,The Scientist,Coldplay,Coldplay,A Rush of Blood to the Head,2009,185
Hip-Hop,Clocks,Coldplay,Coldplay,A Rush of Blood to the Head,2003,236
Rock,In My Place,Coldplay,Coldplay,A Rush of Blood to the Head,2001,396
Rock,Fix You,Coldplay,Coldplay,X&Y,2004,227
Pop,Speed of Sound,Coldplay,Coldplay,X&Y,2009,221
Pop,Talk,Coldplay,Coldplay,X&Y,2003,288
Hip-Hop,Stan,Eminem,Eminem,The Marshall Mathers LP,2008,208
Rock,The Real Slim Shady,Eminem,Eminem,The Marshall Mathers LP,2006,351
Electronic,The Way I Am,Eminem,Eminem,The Marshall Mathers LP,2004,186
Electronic,Without Me,Eminem,Eminem,The Eminem Show,2009,270
Electronic,Cleanin' Out My Closet,Eminem,Eminem,The Eminem Show,2009,256
Rock,Sing for the Moment,Eminem,Eminem,The Eminem Show,2009,260
R&B,Just Lose It,Eminem,Eminem,Encore,2008,253
Rock,Like Toy Soldiers,Eminem,Eminem,Encore,2000,193
Pop,Mockingbird,Eminem,Eminem,Encore,2009,251
Pop,Crazy in Love,Beyonce,Beyonce,Dangerously in Love,2005,202
Pop,Baby Boy,Beyonce,Beyonce,Dangerously in Love,2009,342
Hip-Hop,"Me, Myself and I",Beyonce,Beyonce,Dangerously in Love,2004,230
Hip-Hop,Irreplaceable,Beyonce,Beyonce,B'Day,2000,260
Electronic,Deja Vu,Beyonce,Beyonce,B'Day,2007,197
Electronic,Beautiful Liar,Beyonce,Beyonce,B'Day,2002,310
Hip-Hop,Single Ladies,Beyonce,Beyonce,I Am... Sasha Fierce,2007,371
R&B,Halo,Beyonce,Beyonce,I Am... Sasha Fierce,2007,224
Hip-Hop,If I Were a Boy,Beyonce,Beyonce,I Am... Sasha Fierce,2005,240
Pop,Everything in Its Right Place,Radiohead,Radiohead,Kid A,2002,336
Hip-Hop,Idioteque,Radiohead,Radiohead,Kid A,2008,383
Pop,The National Anthem,Radiohead,Radiohead,Kid A,2007,394
Hip-Hop,Pyramid Song,Radiohead,Radiohead,Amnesiac,2006,230
Hip-Hop,I Might Be Wrong,Radiohead,Radiohead,Amnesiac,2008,208
Pop,Knives Out,Radiohead,Radiohead,Amnesiac,2000,309
Rock,There There,Radiohead,Radiohead,Hail to the Thief,2000,334
Rock,Go to Sleep,Radiohead,Radiohead,Hail to the Thief,2008,416
Electronic,2 + 2 = 5,Radiohead,Radiohead,Hail to the Thief,2008,236
Pop,One More Time,Daft Punk,Daft Punk,Discovery,2004,323
Pop,"Harder, Better, Faster, Stronger",Daft Punk,Daft Punk,Discovery,2001,353
Rock,Digital Love,Daft Punk,Daft Punk,Discovery,2006,337
Hip-Hop,Robot Rock,Daft Punk,Daft Punk,Human After All,2004,216
Pop,Technologic,Daft Punk,Daft Punk,Human After All,2004,327
Electronic,Human After All,Daft Punk,Daft Punk,Human After All,2002,248
R&B,Get Lucky,Daft Punk,Daft Punk,Random Access Memories,2003,398
Pop,Lose Yourself to Dance,Daft Punk,Daft Punk,Random Access Memories,2006,325
Hip-Hop,Instant Crush,Daft Punk,Daft Punk,Random Access Memories,2009,280
Rock,Chasing Pavements,Adele,Adele,19,2009,282
Electronic,Hometown Glory,Adele,Adele,19,2008,195
Electronic,Cold Shoulder,Adele,Adele,19,2008,374
Rock,Rolling in the Deep,Adele,Adele,21,2006,274
Hip-Hop,Someone Like You,Adele,Adele,21,2001,389
R&B,Set Fire to the Rain,Adele,Adele,21,2003,350
Electronic,Hello,Adele,Adele,25,2008,309
Rock,When We Were Young,Adele,Adele,25,2000,389
R&B,Send My Love,Adele,Adele,25,2006,277
Electronic,Umbrella,Rihanna,Rihanna,Good Girl Gone Bad,2007,223
R&B,Don't Stop the Music,Rihanna,Rihanna,Good Girl Gone Bad,2008,349
Electronic,Shut Up and Drive,Rihanna,Rihanna,Good Girl Gone Bad,2005,219
Rock,Only Girl,Rihanna,Rihanna,Loud,2007,298
R&B,What's My Name?,Rihanna,Rihanna,Loud,2008,323
Pop,S&M,Rihanna,Rihanna,Loud,2007,334
R&B,Work,Rihanna,Rihanna,Anti,2005,234
Electronic,Needed Me,Rihanna,Rihanna,Anti,2004,313
Hip-Hop,Love on the Brain,Rihanna,Rihanna,Anti,2002,399
Pop,In the End,Linkin Park,Linkin Park,Hybrid Theory,2003,206
R&B,Crawling,Linkin Park,Linkin Park,Hybrid Theory,2000,278
Electronic,One Step Closer,Linkin Park,Linkin Park,Hybrid Theory,2001,416
R&B,Numb,Linkin Park,Linkin Park,Meteora,2005,198
Hip-Hop,Breaking the Habit,Linkin Park,Linkin Park,Meteora,2001,272
Electronic,Faint,Linkin Park,Linkin Park,Meteora,2004,199
Hip-Hop,Love Story,Taylor Swift,Taylor Swift,Fearless,2004,329
Electronic,You Belong With Me,Taylor Swift,Taylor Swift,Fearless,2006,380
Electronic,Fifteen,Taylor Swift,Taylor Swift,Fearless,2006,276
Rock,Shake It Off,Taylor Swift,Taylor Swift,1989,2007,289
Electronic,Blank Space,Taylor Swift,Taylor Swift,1989,2008,329
Hip-Hop,Bad Blood,Taylor Swift,Taylor Swift,1989,2007,239
Electronic,Starboy,The Weeknd,The Weeknd,Starboy,2003,188
Pop,I Feel It Coming,The Weeknd,The Weeknd,Starboy,2001,219
Pop,Party Monster,The Weeknd,The Weeknd,Starboy,2002,195
Electronic,Blinding Lights,The Weeknd,The Weeknd,After Hours,2000,228
